ID,Name,explanation,canAppearNormal,canAppearDeep,requiresDebuff,isDebuff,compatibilityId,overrideBaseEffectId
8320302,[武器] 强化跳跃攻击 - 等级3,跳跃攻击造成的伤害+20%,0,0,0,0,401020,8320300
8320400,[武器] 蓄力攻击时，提升减伤率 - 等级1,使用蓄力攻击时，产生一个10秒增益状态，受到的伤害-24%,0,0,0,0,401020,8320400
8320410,[武器] 蓄力攻击时，提升减伤率 - 等级2,使用蓄力攻击时，产生一个10秒增益状态，受到的伤害-32%,0,0,0,0,401020,8320400
8320420,[武器] 蓄力攻击时，提升减伤率 - 等级3,使用蓄力攻击时，产生一个10秒增益状态，受到的伤害-40%,0,0,0,0,401020,8320400
8320500,[武器] 提升近战攻击力 - 等级1,近战攻击造成的伤害+9%,0,0,0,0,401020,8320500
8320510,[武器] 提升近战攻击力 - 等级2,近战攻击造成的伤害+12%,0,0,0,0,401020,8320500
8320520,[武器] 提升近战攻击力 - 等级3,近战攻击造成的伤害+15%,0,0,0,0,401020,8320500
8320600,[武器] 强化冲刺攻击 - 等级1,冲刺攻击造成的伤害+20%,0,0,0,0,401020,8320600
8320610,[武器] 强化冲刺攻击 - 等级2,冲刺攻击造成的伤害+24%,0,0,0,0,401020,8320600
8320620,[武器] 强化冲刺攻击 - 等级3,冲刺攻击造成的伤害+28%,0,0,0,0,401020,8320600
8320700,[武器] 强化翻滚攻击 - 等级1,翻滚攻击造成的伤害+20%,0,0,0,0,401020,8320700
8320710,[武器] 强化翻滚攻击 - 等级2,翻滚攻击造成的伤害+24%,0,0,0,0,401020,8320700
8320720,[武器] 强化翻滚攻击 - 等级3,翻滚攻击造成的伤害+28%,0,0,0,0,401020,8320700
8330000,[武器] 强化魔法 - 等级1,魔法造成的伤害+5% (只要用魔法杖打出的都算）,0,0,0,0,401020,8330000
8330001,[武器] 强化魔法 - 等级2,魔法造成的伤害+8% (只要用魔法杖打出的都算）,0,0,0,0,401020,8330000
8330002,[武器] 强化魔法 - 等级3,魔法造成的伤害+11% (只要用魔法杖打出的都算）,0,0,0,0,401020,8330000
8330100,[武器] 强化祷告 - 等级1,祷告造成的伤害+5%,0,0,0,0,401020,8330100
8330101,[武器] 强化祷告 - 等级2,祷告造成的伤害+8%,0,0,0,0,401020,8330100
8330102,[武器] 强化祷告 - 等级3,祷告造成的伤害+11%,0,0,0,0,401020,8330100
8330103,[武器] 强化祷告 - 等级1,祷告造成的伤害+5%,0,0,0,0,401020,8330100
8330104,[武器] 强化祷告 - 等级2,祷告造成的伤害+8%,0,0,0,0,401020,8330100
8330200,[武器] 强化魔法的蓄力施展 - 等级1,蓄力魔法的伤害+9%,0,0,0,0,401020,8330200
8330201,[武器] 强化魔法的蓄力施展 - 等级2,蓄力魔法的伤害+13%,0,0,0,0,401020,8330200
8330202,[武器] 强化魔法的蓄力施展 - 等级3,蓄力魔法的伤害+18%,0,0,0,0,401020,8330200
8330300,[武器] 强化祷告的蓄力执行 - 等级1,蓄力祷告的伤害+9%,0,0,0,0,401020,8330300
8330301,[武器] 强化祷告的蓄力执行 - 等级2,蓄力祷告的伤害+13%,0,0,0,0,401020,8330300
8330302,[武器] 强化祷告的蓄力执行 - 等级3,蓄力祷告的伤害+18%,0,0,0,0,401020,8330300
8330400,[武器] 缩短魔法、祷告的咏唱时间 - 等级1,增加相当于30灵巧所带来的施法速度,0,0,0,0,401020,8330400
8330401,[武器] 缩短魔法、祷告的咏唱时间 - 等级2,增加相当于60点灵巧所带来的施法速度,0,0,0,0,401020,8330400
8330500,[武器] 延长魔法、祷告的有效时间,延长魔法、祷告的有效时间(延长佩戴时长的200%，向下取整),0,0,0,0,401020,8330500
8330600,[武器] 减少魔法、祷告专注值消耗 - 等级1,魔法、祷告专注值消耗-10%,0,0,0,0,401020,8330600
8330601,[武器] 减少魔法、祷告专注值消耗 - 等级2,魔法、祷告专注值消耗-15%,0,0,0,0,401020,8330600
8330602,[武器] 减少魔法、祷告专注值消耗 - 等级3,魔法、祷告专注值消耗-20%,0,0,0,0,401020,8330600
8330700,[武器] 龙飨祷告对武器附加增伤【龙】,使用龙飨祷告会对武器施加45秒"龙特攻"附魔，对古龙造成1.2倍伤害，对普通龙造成1.3倍伤害,0,0,0,0,401020,8330700
8330900,[武器] 咏唱魔法、祷告时，提升减伤率 - 等级1,咏唱魔法、祷告时，受到的伤害-18%,0,0,0,0,401020,8330900
8330910,[武器] 咏唱魔法、祷告时，提升减伤率 - 等级2,咏唱魔法、祷告时，受到的伤害-24%,0,0,0,0,401020,8330900
8330920,[武器] 咏唱魔法、祷告时，提升减伤率 - 等级3,咏唱魔法、祷告时，受到的伤害-30%,0,0,0,0,401020,8330900
8340000,[武器] 强化射击 - 等级1,箭矢造成的伤害+7%,0,0,0,0,401020,8340000
8340001,[武器] 强化射击 - 等级2,箭矢造成的伤害+10%,0,0,0,0,401020,8340000
8340002,[武器] 强化射击 - 等级3,箭矢造成的伤害+14%,0,0,0,0,401020,8340000
8340100,[武器] 降低射击时，伤害随距离递减的影响 - 等级1,弓弩基础射程距离+30%（基础射程为50),0,0,0,0,401020,8340100
8340101,[武器] 降低射击时，伤害随距离递减的影响 - 等级2,弓弩基础射程距离+40%（基础射程为50),0,0,0,0,401020,8340100
8340102,[武器] 降低射击时，伤害随距离递减的影响 - 等级3,弓弩基础射程距离+50%（基础射程为50),0,0,0,0,401020,8340100
8350000,[武器] 提升战技攻击力 - 等级1,战技造成的伤害+15%,0,0,0,0,401020,8350000
8350001,[武器] 提升战技攻击力 - 等级2,战技造成的伤害+18%,0,0,0,0,401020,8350000
8350002,[武器] 提升战技攻击力 - 等级3,战技造成的伤害+21%,0,0,0,0,401020,8350000
8350200,[武器] 减少战技专注值消耗 - 等级1,战技专注值消耗-12%,0,0,0,0,401020,8350200
8350201,[武器] 减少战技专注值消耗 - 等级2,战技专注值消耗-18%,0,0,0,0,401020,8350200
8350202,[武器] 减少战技专注值消耗 - 等级3,战技专注值消耗-24%,0,0,0,0,401020,8350200
8350400,[武器] 格挡时，发动黄金式奉还,能以格挡消除魔法、祷告，再释放光芒球,0,0,0,0,401020,8350400
8360000,[武器] 强化自然累积绝招量表,绝招量表累积速率+6%,0,0,0,0,-1,8360000
8370000,[武器] 缩短技艺的冷却时间,技艺冷却时间-10%,0,0,0,0,-1,8370000
8410000,[武器] 强化闪避能力,增加闪避动作无敌帧,0,0,0,0,8410000,8410000
8410100,[武器] 闪避时，在周围降下落雷,翻滚、后跃闪避时，能在周围降下落雷(每发55.8雷，削韧2),0,0,0,0,401030,8410100
8420000,[武器] 强化防御反击 - 等级1,防御反击造成的伤害+17%,0,0,0,0,401020,8420000
8420001,[武器] 强化防御反击 - 等级2,防御反击造成的伤害+20%,0,0,0,0,401020,8420000
8420002,[武器] 强化防御反击 - 等级3,防御反击造成的伤害+23%,0,0,0,0,401020,8420000
8420100,[武器] 防御反击时，触发圣属性攻击,使出防御反击时，能引发圣属性的爆炸(100.2圣，击退冲击力7，削韧7),0,0,0,0,401020,8420100
8420200,[武器] 防御反击时，触发召唤攻击,使出防御反击时，能召唤因死迷途者攻击(三个骷髅每个63魔，削韧5x3),0,0,0,0,401020,8420200
8430000,[武器] 强化突刺反击,触发突刺反击时，额外造成物理伤害+10% / +15% / +20%,0,0,0,0,401020,8430000
8440000,[武器] 提升圣杯瓶恢复量 - 等级1,红露滴圣杯瓶恢复量+20%,0,0,0,0,400060,8440000
8440001,[武器] 提升圣杯瓶恢复量 - 等级2,红露滴圣杯瓶恢复量+30%,0,0,0,0,400060,8440000
8440200,[武器] 使用圣杯瓶时，改为缓慢恢复,立刻恢复10%(受恢复量buff加成)；后续恢复1%/0.1s，持续8s(不受恢复量buff加成),0,0,0,0,8440200,8440200
8450000,[武器] 急速冲刺时，喷出熔岩,能在急速冲刺的起点喷出熔岩,0,0,0,0,401030,8450000
8450100,[武器] 急速冲刺时，刮起冰风暴,能在急速冲刺的起点刮起冰风暴(每次19.2魔＋5冰冻值，削韧每次2),0,0,0,0,401030,8450100
8460100,[武器] 慢步移动时，剧烈燃烧周围,慢步移动时，能引发剧烈自燃，连同周围一起燃烧(每次86.4火，削韧每次9.25),0,0,0,0,401030,8460100
8460200,[武器] 慢步移动时，迸发剧烈癫火,慢步移动时，能迸发剧烈黄色癫火(每发64.2火+20发狂值，削韧每发5),0,0,0,0,401030,8460200
8460300,[武器] 慢步移动时，释放咒魂,慢步移动时，能释放穷追不舍的咒魂(爆炸33圣，削韧15，生成12个咒魂，每个21圣，削韧1),0,0,0,0,401030,8460300
8460400,[武器] 慢步移动时，降下磅礡的星雨,慢步移动时，能在空中召唤出黑暗星云，降下磅礡的星雨(每发9魔，削韧每发0.5),0,0,0,0,401030,8460400
8460500,[武器] 慢步移动时，召唤红落雷,慢步移动时，能在周围召唤红落雷(每发36雷，削韧每发5),0,0,0,0,401030,8460500
8500000,[武器] 打倒敌人时，增加获得的卢恩,获得的卢恩+10%，仅对击杀奖励有效,0,0,0,0,-1,8500000
8500100,[武器] 强者卢恩 - 等级1,,0,0,0,0,-1,8500100
8500101,[武器] 强者卢恩 - 等级2,,0,0,0,0,-1,8500101
8500102,[武器] 强者卢恩 - 等级3,,0,0,0,0,-1,8500102
8510000,[武器] 提升观察力,观察力+20,0,0,0,0,-1,8510000
8510001,[武器] 提升观察力 - 等级2,观察力+20,0,0,0,0,-1,8510000
8510002,[武器] 提升观察力 - 等级3,观察力+20,0,0,0,0,-1,8510000
8520000,[武器] 敌人比较不会攻击自己 - 等级1,仇恨增益-300,0,0,0,1,-1,8520000
8520001,[武器] 敌人比较不会攻击自己 - 等级2,仇恨增益-450,0,0,0,1,-1,8520000
8520002,[武器] 敌人比较不会攻击自己 - 等级3,仇恨增益-600,0,0,0,1,-1,8520000
8530000,[武器] 一定时间间隔内，形成多支辉剑,辉剑会先后形成，自动攻击敌人(生成5只辉剑，每发36魔，削韧1x5),0,0,0,0,401030,8530000
8530100,[武器] 一定时间间隔内，形成大量辉剑,辉剑会先后形成，自动攻击敌人(生成9只辉剑，每发28.8魔，削韧1×9),0,0,0,0,401030,8530100
8530200,[武器] 一定时间间隔内，形成巨大辉剑,辉剑会先后形成，自动攻击敌人(生成3只大辉剑，每发60魔，削韧10.175×3),0,0,0,0,401030,8530200
8540000,[武器] 持续恢复血量,每秒恢复1点生命值,0,0,0,0,401050,8540000
8600100,[武器] 攻击时，恢复血量,每次攻击固定回复4点生命值,0,0,0,0,-1,8600100
8600101,[武器] 攻击时，恢复血量 - 等级2,,0,0,0,0,-1,8600100
8600102,[武器] 攻击时，恢复血量 - 等级3,,0,0,0,0,-1,8600100
8600200,[武器] 攻击时，恢复专注值,每次攻击固定回复1点专注值,0,0,0,0,-1,8600200
8600201,[武器] 攻击时，恢复专注值 - 等级2,,0,0,0,0,-1,8600200
8600202,[武器] 攻击时，恢复专注值 - 等级3,,0,0,0,0,-1,8600200
8600300,[武器] 攻击时，敌人偶尔会骤死,攻击命中的敌人，偶尔会无关血量多寡立刻死亡,0,0,0,0,8600300,8600300
8610000,[武器] 连续攻击时，恢复血量,连续攻击回复血量，回复最大生命值的3%,0,0,0,0,-1,8610000
8610100,[武器] 连续攻击时，恢复专注值,连续攻击回复专注值，回复最大专注值的10%,0,0,0,0,-1,8610100
8610300,[武器] 蓄力攻击时，追加魔力属性攻击,蓄力攻击时，追加75点基础魔力属性伤害，1点削韧，3号冲击力,0,0,0,0,401020,8610300
8610400,[武器] 蓄力攻击时，追加火属性攻击,蓄力攻击时，追加75点基础火属性伤害，1点削韧，3号冲击力,0,0,0,0,401020,8610400
8610500,[武器] 蓄力攻击时，追加雷属性攻击,蓄力攻击时，追加75点基础雷属性伤害，1点削韧，3号冲击力,0,0,0,0,401020,8610500
8610600,[武器] 蓄力攻击时，追加圣属性攻击,蓄力攻击时，追加75点基础圣属性伤害，1点削韧，3号冲击力,0,0,0,0,401020,8610600
8610700,[武器] 连续攻击时，仅限一次提升减伤率 - 等级1,连续攻击时，触发仅一次的减伤效果，受到的伤害-38%,0,0,0,0,8610700,8610700
8610710,[武器] 连续攻击时，仅限一次提升减伤率 - 等级2,连续攻击时，触发仅一次的减伤效果，受到的伤害-48%,0,0,0,0,8610700,8610700
8610720,[武器] 连续攻击时，仅限一次提升减伤率 - 等级3,连续攻击时，触发仅一次的减伤效果，受到的伤害-60%,0,0,0,0,8610700,8610700
8620000,[武器] 受到损伤时，恢复专注值,每次受到伤害回复2点专注值,0,0,0,0,8620000,8620000
8620010,[武器] 受到损伤时，恢复专注值 - 等级2,,0,0,0,0,8620000,8620000
8620020,[武器] 受到损伤时，恢复专注值 - 等级3,,0,0,0,0,8620000,8620000
8620100,[武器] 受到损伤时，提升减伤率 - 等级1,每次受到伤害，触发减伤效果，受到的伤害-21%，持续10秒,0,0,0,0,8620100,8620100
8620110,[武器] 受到损伤时，提升减伤率 - 等级2,每次受到伤害，触发减伤效果，受到的伤害-28%，持续10秒,0,0,0,0,8620100,8620100
8620120,[武器] 受到损伤时，提升减伤率 - 等级3,每次受到伤害，触发减伤效果，受到的伤害-36%，持续10秒,0,0,0,0,8620100,8620100
8630000,[武器] 打倒敌人时，恢复血量,击杀一名敌人后，固定回复20点生命值,0,0,0,0,-1,8630000
8630010,[武器] 打倒敌人时，恢复血量 - 等级2,,0,0,0,0,-1,8630000
8630020,[武器] 打倒敌人时，恢复血量 - 等级3,,0,0,0,0,-1,8630000
8630100,[武器] 打倒敌人时，恢复专注值,击杀一名敌人后，固定回复最大专注值的4%,0,0,0,0,-1,8630100
8630110,[武器] 打倒敌人时，恢复专注值 - 等级2,,0,0,0,0,-1,8630100
8630120,[武器] 打倒敌人时，恢复专注值 - 等级3,,0,0,0,0,-1,8630100
8630200,[武器] 打倒多名敌人时，释放咒魂,打倒多名敌人时，能释放穷追不舍的咒魂,0,0,0,0,8630200,8630200
8630300,[武器] 打倒多名敌人时，形成魅惑烟雾,打倒多名敌人时，能形成魅惑烟雾,0,0,0,0,8630200,8630300
8630400,[武器] 打倒多名敌人时，召唤怨魂,打倒多名敌人时，能召唤穷追不舍的怨魂群,0,0,0,0,8630200,8630400
8630500,[武器] 打倒多名敌人时，形成熔岩,打倒多名敌人时，能形成滚烫熔岩,0,0,0,0,8630200,8630500
8630600,[武器] 打倒多名敌人时，形成寒气冻雾,打倒多名敌人时，能形成寒气冻雾,0,0,0,0,8630200,8630600
8630700,[武器] 打倒多名敌人时，降下落雷,打倒多名敌人时，能降下落雷,0,0,0,0,8630200,8630700
8630800,[武器] 打倒多名敌人时，形成黄金冲击波,打倒多名敌人时，能形成黄金冲击波,0,0,0,0,8630200,8630800
8640000,[武器] 致命一击时，恢复血量,致命一击回复血量，回复最大生命值的18%,0,0,0,0,-1,8640000
8640100,[武器] 致命一击时，恢复专注值,致命一击回复专注值，回复最大专注值的10%,0,0,0,0,-1,8640100
8642000,[武器] 致命一击时，增加对敌人的伤害,致命一击后使敌人受到伤害增加15%，持续30秒(致命一击的第—击吃不到加伤),0,0,0,0,-1,8640200
8650000,[武器] 防御成功时，恢复血量,固定回复10点生命值,0,0,0,0,-1,8650000
8650100,[武器] 防御成功时，恢复专注值,固定回复2点专注值,0,0,0,0,-1,8650100
8652000,[武器] 防御成功时，提升强韧度,受到的韧性伤害-12%，持续10秒,0,0,0,0,8652000,8652000
8652010,[武器] 防御成功时，提升强韧度 - 等级2,,0,0,0,0,8652000,8652000
8652020,[武器] 防御成功时，提升强韧度 - 等级3,,0,0,0,0,8652000,8652000
8652100,[武器] 防御成功时，提升减伤率 - 等级1,受到的伤害-14%，持续10秒,0,0,0,0,8652100,8652100
8652110,[武器] 防御成功时，提升减伤率 - 等级2,受到的伤害-19%，持续10秒,0,0,0,0,8652100,8652100
8652120,[武器] 防御成功时，提升减伤率 - 等级3,受到的伤害-24%，持续10秒,0,0,0,0,8652100,8652100
8660000,[武器] 血量偏低时，提升攻击力 - 等级1,生命值小于40%时，造成的伤害+13%,0,0,0,0,-1,8660000
8660001,[武器] 血量偏低时，提升攻击力 - 等级2,生命值小于40%时，造成的伤害+17%,0,0,0,0,-1,8660000
8660002,[武器] 血量偏低时，提升攻击力 - 等级3,生命值小于40%时，造成的伤害+21%,0,0,0,0,-1,8660000
8660100,[武器] 血量偏低时，提升减伤率 - 等级1,生命值小于40%时，受到的伤害-23%,0,0,0,0,-1,8660101
8660101,[武器] 血量偏低时，提升减伤率 - 等级1,生命值小于40%时，受到的伤害-23%,0,0,0,0,-1,8660101
8660102,[武器] 血量偏低时，提升减伤率 - 等级3,生命值小于40%时，受到的伤害-37%,0,0,0,0,-1,8660101
8660200,[武器] 致命一击时，附加异常状态出血,使用致命一击后右手武器附魔18物理攻击力及50点出血值，持续65秒,0,0,0,0,8660200,8660200
8660300,[武器] 血量偏低时，展开圣域,血量低于40%时使用圣域，法阵内減伤率提升20%，每秒恢复10生命值，法阵持续35秒,0,0,0,0,8660300,8660300
8670000,[武器] 血量全满时，提升攻击力 - 等级1,生命值为100%时，造成的伤害+7%,0,0,0,0,-1,8670000
8670001,[武器] 血量全满时，提升攻击力 - 等级2,生命值为100%时，造成的伤害+10.5%,0,0,0,0,-1,8670000
8670002,[武器] 血量全满时，提升攻击力 - 等级3,生命值为100%时，造成的伤害+14%,0,0,0,0,-1,8670000
8670100,[武器] 血量全满时，提升减伤率 - 等级1,生命值为100%时，受到的伤害-24%,0,0,0,0,-1,8670101
8670101,[武器] 血量全满时，提升减伤率 - 等级1,生命值为100%时，受到的伤害-24%,0,0,0,0,-1,8670101
8670102,[武器] 血量全满时，提升减伤率 - 等级3,生命值为100%时，受到的伤害-40%,0,0,0,0,-1,8670101
8690000,[武器] 陷入中毒时，形成毒性烟雾,陷入中毒时，释放中毒值为200点的毒性烟雾,0,0,0,0,401040,8690000
8690100,[武器] 陷入发狂时，释放癫火,陷入发狂时，释放癫火，每束癫火附带90点发狂值，造成125点基础火属性伤害，5点削韧，2号冲击力,0,0,0,0,401040,8690100
8690200,[武器] 陷入猩红腐败时，形成腐败烟雾,陷入中毒时，释放腐败值为200点的腐败烟雾,0,0,0,0,401040,8690200
8690300,[武器] 陷入冻伤时，形成寒气冻雾,陷入冻伤时，释放冻伤值为300点的寒气冻雾,0,0,0,0,401040,8690300
8690400,[武器] 陷入催眠时，形成催眠烟雾,陷入催眠时，释放睡眠值为29点的催眠烟雾,0,0,0,0,401040,8690400
8700002,[武器] 周围陷入中毒、腐败时，提升攻击力,,0,0,0,0,401040,8920400
8710002,[武器] 周围陷入出血时，提升攻击力,,0,0,0,0,401040,8920300
8760000,[武器] 降低血量上限 - 等级1,生命值上限-4%,0,0,0,1,400000,8760000
8760050,[武器] 降低血量上限 - 等级2,生命值上限-6%,0,0,0,1,400000,8760000
8760100,[武器] 降低专注值上限 - 等级1,专注值上限-6%,0,0,0,1,400010,8760100
8760150,[武器] 降低专注值上限 - 等级2,专注值上限-9%,0,0,0,1,400010,8760100
8760200,[武器] 降低精力上限 - 等级1,精力值上限-5%,0,0,0,1,400020,8760200
8760250,[武器] 降低精力上限 - 等级2,精力值上限-8%,0,0,0,1,400020,8760200
8761000,[武器] 降低物理减伤率 - 等级1,受到的物理属性伤害+6%,0,0,0,1,400030,8761000
8761050,[武器] 降低物理减伤率 - 等级2,受到的物理属性伤害+8%,0,0,0,1,400030,8761000
8761100,[武器] 降低属性减伤率 - 等级1,受到的魔力/火/雷/圣属性伤害+6%,0,0,0,1,400040,8761100
8761150,[武器] 降低属性减伤率 - 等级2,受到的魔力/火/雷/圣属性伤害+8%,0,0,0,1,400040,8761100
8762000,[武器] 降低对所有异常状态的抵抗力 - 等级1,中毒/猩红腐败/出血/冻伤/催眠/发狂/骤死异常耐受上限-30,0,0,0,1,400050,8762000
8762050,[武器] 降低对所有异常状态的抵抗力 - 等级2,中毒/猩红腐败/出血/冻伤/催眠/发狂/骤死异常耐受上限-45,0,0,0,1,400050,8762000
8763000,[武器] 降低圣杯瓶恢复量 - 等级1,减少红露滴圣杯瓶6%恢复量,0,0,0,1,400060,8763000
8763050,[武器] 降低圣杯瓶恢复量 - 等级2,减少红露滴圣杯瓶9%恢复量,0,0,0,1,400060,8763000
8766000,[武器] 持续减少血量,每秒减少1点生命值; 可以触发“受到损伤的当下，能通过攻击恢复部分血量”系列词条，不能触发“受到损伤时...”系列词条,0,0,0,1,401050,8766000
8766050,[武器] 持续减少血量 - 等级2,每秒减少1点生命值; 可以触发“受到损伤的当下，能通过攻击恢复部分血量”系列词条，不能触发“受到损伤时...”系列词条,0,0,0,1,401050,8766000
8770000,[武器] 被黑夜雨淋到的损伤加剧 - 等级1,黑夜雨伤害变为2倍,0,0,0,1,8770000,8770000
8770050,[武器] 被黑夜雨淋到的损伤加剧 - 等级2,黑夜雨伤害变为2.5倍,0,0,0,1,8770050,8770000
8771000,[武器] 时间越接近夜晚，受到的损伤加剧 - 等级1,随着特定时间点，受到的伤害持续叠加1%，共叠加4次;触发时机暂不确定，猜测是：第一天开始、第一个缩圈结束，第二圈开始缩圈，第二圈缩圈结束。第二天黎明时，效果会解除。,0,0,0,1,8771000,8770010
8771050,[武器] 时间越接近夜晚，受到的损伤加剧 - 等级2,随着特定时间点，受到的伤害持续叠加2.5%，共叠加4次;触发时机暂不确定，猜测是：第一天开始、第一个缩圈结束，第二圈开始缩圈，第二圈缩圈结束。第二天黎明时，效果会解除。,0,0,0,1,8771050,8770010
8800100,[武器] 闪避后的当下，受伤时损伤加剧 - 等级1,闪避后无敌帧结束的后摇，受到的伤害+15%,0,0,0,1,8800100,8800100
8800150,[武器] 闪避后的当下，受伤时损伤加剧 - 等级2,闪避后无敌帧结束的后摇，受到的伤害+20%,0,0,0,1,8800150,8800100
8800200,[武器] 连续闪避时，降低减伤率 - 等级1,连续闪避时，受到的伤害+30%，效果持续15秒; 连续按闪避时，第3次闪避触发效果; 2次按下闪避键的间隔小于1秒，就会被判定为“连续闪避”,0,0,0,1,8800200,8800200
8800250,[武器] 连续闪避时，降低减伤率 - 等级2,连续闪避时，受到的伤害+46%，效果持续15秒; 连续按闪避时，第3次闪避触发效果; 2次按下闪避键的间隔小于1秒，就会被判定为“连续闪避”,0,0,0,1,8800250,8800200
8801000,[武器] 使用圣杯瓶时，降低减伤率,使用圣杯瓶的动作中，受到的伤害+33%,0,0,0,1,8801000,8801000
8801050,[武器] 使用圣杯瓶时，降低减伤率 - 等级2,使用圣杯瓶的动作中，受到的伤害+33%,0,0,0,1,8801050,8801000
8810000,[武器] 血量没有全满时，降低攻击力 - 等级1,血量不满时，造成的伤害-5%,0,0,0,1,8810000,8810000
8810050,[武器] 血量没有全满时，降低攻击力 - 等级2,血量不满时，造成的伤害-7%,0,0,0,1,8810050,8810000
8810200,[武器] 血量没有全满时，降低绝招量表累积 - 等级1,血量不满时，绝招量表累积速率-10%,0,0,0,1,8810200,8810200
8810250,[武器] 血量没有全满时，降低绝招量表累积 - 等级2,血量不满时，绝招量表累积速率-15%,0,0,0,1,8810250,8810200
8810300,[武器] 血量没有全满时，累积中毒量表,血量不满时，每1.3秒增加2点中毒值,0,0,0,1,8810300,8810300
8810350,[武器] 血量没有全满时，累积中毒量表 - 等级2,血量不满时，每1.3秒增加2点中毒值,0,0,0,1,8810350,8810300
8810400,[武器] 血量没有全满时，累积猩红腐败量表,血量不满时，每1.3秒增加2点腐败值,0,0,0,1,8810400,8810400
8810450,[武器] 血量没有全满时，累积猩红腐败量表 - 等级2,血量不满时，每1.3秒增加2点腐败值,0,0,0,1,8810450,8810400
8813100,[武器] 精力偏少时，降低减伤率 - 等级1,精力值小于50%时，受到的伤害+10%,0,0,0,1,8813100,8813100
8813150,[武器] 精力偏少时，降低减伤率 - 等级2,精力值小于50%时，受到的伤害+15%,0,0,0,1,8813150,8813100
8821000,[武器] 攻击时，攻击偶尔会掠过目标 - 等级1,每次攻击有3%，造成的伤害变为1% (仅降低伤害，依旧可以打出削韧值/异常值/冲击力),0,0,0,1,8821000,8821000
8821050,[武器] 攻击时，攻击偶尔会掠过目标 - 等级2,每次攻击有5%，造成的伤害变为1% (仅降低伤害，依旧可以打出削韧值/异常值/冲击力),0,0,0,1,8821050,8821000
8830000,[武器] 增加因异常状态受到的损伤 - 等级1,玩家触发异常后，异常状态扣除的血量增加+25%,0,0,0,1,8830000,8830000
8830050,[武器] 增加因异常状态受到的损伤 - 等级2,玩家触发异常后，异常状态扣除的血量增加+35%,0,0,0,1,8830050,8830000
8831000,[武器] 濒死时，减少绝招量表 - 等级1,陷入濒死后，绝招量表-30%,0,0,0,1,8831000,8831000
8831050,[武器] 濒死时，减少绝招量表 - 等级2,陷入濒死后，绝招量表-45%,0,0,0,1,8831050,8831000
8831200,[武器] 濒死时，降低血量上限,陷入濒死后，30秒内，生命值上限-15%,0,0,0,1,8831200,8831200
8831250,[武器] 濒死时，降低血量上限 - 等级2,陷入濒死后，30秒内，生命值上限-15%,0,0,0,1,8831250,8831200
8850000,[武器] 提升血量上限 - 等级1,生命值上限+8%,0,0,0,0,400000,8850000
8850050,[武器] 提升血量上限 - 等级2,生命值上限+12%,0,0,0,0,400000,8850050
8850100,[武器] 提升专注值上限 - 等级1,专注值上限+9%,0,0,0,0,400010,8850100
8850150,[武器] 提升专注值上限 - 等级2,专注值上限+13%,0,0,0,0,400010,8850150
8850200,[武器] 减少专注值消耗 - 等级1,专注值消耗-9%,0,0,0,0,400010,8850200
8850250,[武器] 减少专注值消耗 - 等级2,专注值消耗-13%,0,0,0,0,400010,8850250
8850300,[武器] 提升精力上限 - 等级1,精力值上限+8%,0,0,0,0,400020,8850300
8850350,[武器] 提升精力上限 - 等级2,精力值上限+12%,0,0,0,0,400020,8850350
8850400,[武器] 提升精力恢复速度 - 等级1,精力回复速度+3点/秒,0,0,0,0,400020,8850400
8850450,[武器] 提升精力恢复速度 - 等级2,精力回复速度+5点/秒,0,0,0,0,400020,8850450
8850500,[武器] 提升物理攻击力 - 等级1,物理攻击力+8%,0,0,0,0,8850500,8850500
8850550,[武器] 提升物理攻击力 - 等级2,物理攻击力+10%,0,0,0,0,8850550,8850550
8850600,[武器] 提升属性攻击力 - 等级1,魔力/火/雷/圣属性伤害+6%,0,0,0,0,8850600,8850600
8850650,[武器] 提升属性攻击力 - 等级2,魔力/火/雷/圣属性伤害+8%,0,0,0,0,8850650,8850650
8850700,[武器] 提升让敌人失去平衡的能力 - 等级1,造成的削韧+8%,0,0,0,0,8850700,8850700
8850750,[武器] 提升让敌人失去平衡的能力 - 等级2,造成的削韧+12%,0,0,0,0,8850750,8850750
8850800,[武器] 提升物理减伤率 - 等级1,受到的物理属性伤害-9%,0,0,0,0,400030,8850800
8850850,[武器] 提升物理减伤率 - 等级2,受到的物理属性伤害-13%,0,0,0,0,400030,8850850
8850900,[武器] 提升物理以外的减伤率 - 等级1,受到的物理以外属性伤害-9%,0,0,0,0,400040,8850900
8850950,[武器] 提升物理以外的减伤率 - 等级2,受到的物理以外属性伤害-13%,0,0,0,0,400040,8850950
8851000,[武器] 提升对所有异常状态的抵抗力 - 等级1,中毒/猩红腐败/出血/冻伤/催眠/发狂/骤死异常耐受上限+52,0,0,0,0,400050,8851000
8851050,[武器] 提升对所有异常状态的抵抗力 - 等级2,中毒/猩红腐败/出血/冻伤/催眠/发狂/骤死异常耐受上限+65,0,0,0,0,400050,8851050
8851100,[武器] 提升强韧度 - 等级1,受到的韧性伤害-20%,0,0,0,0,8851100,8851100
8851150,[武器] 提升强韧度 - 等级2,受到的韧性伤害-33%,0,0,0,0,8851150,8851150
8851200,[武器] 强化魔法、祷告 - 等级1,魔法、祷告造成的伤害+6%,0,0,0,0,8851200,8851200
8851250,[武器] 强化魔法、祷告 - 等级2,魔法、祷告造成的伤害+8%,0,0,0,0,8851250,8851250
